League,Date,Home,Away
England Premier League,2022-02-19,Crystal Palace,Chelsea
England Premier League,2022-02-19,Leeds United,Manchester Utd
England Premier League,2022-02-19,Liverpool,Norwich City
England Premier League,2022-02-19,Manchester City,Tottenham
England Premier League,2022-02-19,Southampton,Everton
England Premier League,2022-02-19,West Ham,Newcastle Utd
England Premier League,2022-02-19,Wolves,Leicester City
England Premier League,2022-02-26,Arsenal,Liverpool
England Premier League,2022-02-26,Brentford,Newcastle Utd
England Premier League,2022-02-26,Brighton,Aston Villa
England Premier League,2022-02-26,Chelsea,Leicester City
England Premier League,2022-02-26,Crystal Palace,Burnley
England Premier League,2022-02-26,Everton,Manchester City
England Premier League,2022-02-26,Leeds United,Tottenham
England Premier League,2022-02-26,Manchester Utd,Watford
England Premier League,2022-02-26,Southampton,Norwich City
England Premier League,2022-02-26,West Ham,Wolves
England Premier League,2022-03-05,Aston Villa,Southampton
England Premier League,2022-03-05,Burnley,Chelsea
England Premier League,2022-03-05,Leicester City,Leeds United
England Premier League,2022-03-05,Liverpool,West Ham
England Premier League,2022-03-05,Manchester City,Manchester Utd
England Premier League,2022-03-05,Newcastle Utd,Brighton
England Premier League,2022-03-05,Norwich City,Brentford
England Premier League,2022-03-05,Tottenham,Everton
England Premier League,2022-03-05,Watford,Arsenal
England Premier League,2022-03-05,Wolves,Crystal Palace
England Premier League,2022-03-12,Arsenal,Leicester City
England Premier League,2022-03-12,Brentford,Burnley
England Premier League,2022-03-12,Brighton,Liverpool
England Premier League,2022-03-12,Chelsea,Newcastle Utd
England Premier League,2022-03-12,Crystal Palace,Manchester City
England Premier League,2022-03-12,Everton,Wolves
England Premier League,2022-03-12,Leeds United,Norwich City
England Premier League,2022-03-12,Manchester Utd,Tottenham
England Premier League,2022-03-12,Southampton,Watford
England Premier League,2022-03-12,West Ham,Aston Villa
England Premier League,2022-03-19,Aston Villa,Arsenal
England Premier League,2022-03-19,Burnley,Southampton
England Premier League,2022-03-19,Leicester City,Brentford
England Premier League,2022-03-19,Liverpool,Manchester Utd
England Premier League,2022-03-19,Manchester City,Brighton
England Premier League,2022-03-19,Newcastle Utd,Crystal Palace
England Premier League,2022-03-19,Norwich City,Chelsea
England Premier League,2022-03-19,Tottenham,West Ham
England Premier League,2022-03-19,Watford,Everton
England Premier League,2022-03-19,Wolves,Leeds United
England Premier League,2022-04-02,Brighton,Norwich City
England Premier League,2022-04-02,Burnley,Manchester City
England Premier League,2022-04-02,Chelsea,Brentford
England Premier League,2022-04-02,Crystal Palace,Arsenal
England Premier League,2022-04-02,Leeds United,Southampton
England Premier League,2022-04-02,Liverpool,Watford
England Premier League,2022-04-02,Manchester Utd,Leicester City
England Premier League,2022-04-02,Tottenham,Newcastle Utd
England Premier League,2022-04-02,West Ham,Everton
England Premier League,2022-04-02,Wolves,Aston Villa
England Premier League,2022-04-09,Arsenal,Brighton
England Premier League,2022-04-09,Aston Villa,Tottenham
England Premier League,2022-04-09,Brentford,West Ham
England Premier League,2022-04-09,Everton,Manchester Utd
England Premier League,2022-04-09,Leicester City,Crystal Palace
England Premier League,2022-04-09,Manchester City,Liverpool
England Premier League,2022-04-09,Newcastle Utd,Wolves
England Premier League,2022-04-09,Norwich City,Burnley
England Premier League,2022-04-09,Southampton,Chelsea
England Premier League,2022-04-09,Watford,Leeds United
England Premier League,2022-04-16,Aston Villa,Liverpool
England Premier League,2022-04-16,Everton,Crystal Palace
England Premier League,2022-04-16,Leeds United,Chelsea
England Premier League,2022-04-16,Manchester Utd,Norwich City
England Premier League,2022-04-16,Newcastle Utd,Leicester City
England Premier League,2022-04-16,Southampton,Arsenal
England Premier League,2022-04-16,Tottenham,Brighton
England Premier League,2022-04-16,Watford,Brentford
England Premier League,2022-04-16,West Ham,Burnley
England Premier League,2022-04-16,Wolves,Manchester City
England Premier League,2022-04-23,Arsenal,Manchester Utd
England Premier League,2022-04-23,Brentford,Tottenham
England Premier League,2022-04-23,Brighton,Southampton
England Premier League,2022-04-23,Burnley,Wolves
England Premier League,2022-04-23,Chelsea,West Ham
England Premier League,2022-04-23,Crystal Palace,Leeds United
England Premier League,2022-04-23,Leicester City,Aston Villa
England Premier League,2022-04-23,Liverpool,Everton
England Premier League,2022-04-23,Manchester City,Watford
England Premier League,2022-04-23,Norwich City,Newcastle Utd
England Premier League,2022-04-30,Aston Villa,Norwich City
England Premier League,2022-04-30,Everton,Chelsea
England Premier League,2022-04-30,Leeds United,Manchester City
England Premier League,2022-04-30,Manchester Utd,Brentford
England Premier League,2022-04-30,Newcastle Utd,Liverpool
England Premier League,2022-04-30,Southampton,Crystal Palace
England Premier League,2022-04-30,Tottenham,Leicester City
England Premier League,2022-04-30,Watford,Burnley
England Premier League,2022-04-30,West Ham,Arsenal
England Premier League,2022-04-30,Wolves,Brighton
England Premier League,2022-05-07,Arsenal,Leeds United
England Premier League,2022-05-07,Brentford,Southampton
England Premier League,2022-05-07,Brighton,Manchester Utd
England Premier League,2022-05-07,Burnley,Aston Villa
England Premier League,2022-05-07,Chelsea,Wolves
England Premier League,2022-05-07,Crystal Palace,Watford
England Premier League,2022-05-07,Leicester City,Everton
England Premier League,2022-05-07,Liverpool,Tottenham
England Premier League,2022-05-07,Manchester City,Newcastle Utd
England Premier League,2022-05-07,Norwich City,West Ham
England Premier League,2022-05-15,Aston Villa,Crystal Palace
England Premier League,2022-05-15,Everton,Brentford
England Premier League,2022-05-15,Leeds United,Brighton
England Premier League,2022-05-15,Manchester Utd,Chelsea
England Premier League,2022-05-15,Newcastle Utd,Arsenal
England Premier League,2022-05-15,Southampton,Liverpool
England Premier League,2022-05-15,Tottenham,Burnley
England Premier League,2022-05-15,Watford,Leicester City
England Premier League,2022-05-15,West Ham,Manchester City
England Premier League,2022-05-15,Wolves,Norwich City
England Premier League,2022-05-22,Arsenal,Everton
England Premier League,2022-05-22,Brentford,Leeds United
England Premier League,2022-05-22,Brighton,West Ham
England Premier League,2022-05-22,Burnley,Newcastle Utd
England Premier League,2022-05-22,Chelsea,Watford
England Premier League,2022-05-22,Crystal Palace,Manchester Utd
England Premier League,2022-05-22,Leicester City,Southampton
England Premier League,2022-05-22,Liverpool,Wolves
England Premier League,2022-05-22,Manchester City,Aston Villa
England Premier League,2022-05-22,Norwich City,Tottenham
